neutral_id,panel_path,sha256
BT001,tmp\blind_741060920_terminal_cluster_20260531\BT001.jpg,f31c5eb2bed46d3e3e2dec9c1cd0df909d49443a2fe7ce43ea45925a2512efe2
BT002,tmp\blind_741060920_terminal_cluster_20260531\BT002.jpg,4f7957088b28b1ac59a0a6f418fe34672e05cfad91eea0ea189f74eabd0e1ea5
BT003,tmp\blind_741060920_terminal_cluster_20260531\BT003.jpg,a009abfe3af9b0b991677121303a25b886c1f49a836d509260756d64b3434d19
BT004,tmp\blind_741060920_terminal_cluster_20260531\BT004.jpg,c70c57598b115a14f34aeda83e2fc27ac7ba7ecf75586972f06bf4868252cf88
BT005,tmp\blind_741060920_terminal_cluster_20260531\BT005.jpg,945c6ee98e5a5c22fbfa3a4d07b5beb286860358265221ed41482fb283d8c0fb
BT006,tmp\blind_741060920_terminal_cluster_20260531\BT006.jpg,8d685970b4dd7282a09ccf9b672c28ab807e695ff583502172a19039fdcad341
BT007,tmp\blind_741060920_terminal_cluster_20260531\BT007.jpg,8f2cc38a6e3873636b6eb90c7060509c01cf1bb37c82402df4a45e8327ab3367
BT008,tmp\blind_741060920_terminal_cluster_20260531\BT008.jpg,e4ffcc5dc1f9133cc527a0737a208f9aec6246343d409a1ce34ffe4b907fd28c
BT009,tmp\blind_741060920_terminal_cluster_20260531\BT009.jpg,b6e2059cc2eba4043f83fa8c1ced6b8139888950ac6b6fea2c70c87ce7a97c7f
BT010,tmp\blind_741060920_terminal_cluster_20260531\BT010.jpg,555e906adb45e29816279864f4782993e890370648e53158fe0cf42c1f15d084
BT011,tmp\blind_741060920_terminal_cluster_20260531\BT011.jpg,839d346ba3503e52122265b7c7afc4ef6c45d3a2ce0983abb7c34eae05354859
BT012,tmp\blind_741060920_terminal_cluster_20260531\BT012.jpg,ee5d389d0a5236c02e2b9478a95790f85d561f06bbb859fa456c43f3304c56b3
